name,address,origin,category1,category2,category3,file,url,area,count,lat,lon
市役所本庁舎,府中一丁目１３－７,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,東,1,35.903921,136.168864
市役所本庁舎,府中一丁目１３－７,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,東,1,35.903921,136.168864
武生東小学校,国府二丁目９－１２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,東,1,35.908546,136.168063
武生東公民館,国府二丁目９－１２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,東,1,35.908985,136.167833
武生東児童センター,国府二丁目１６－８,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,東,1,35.909079,136.167439
越前市福祉健康センター,府中一丁目１１－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,東,1,35.904633,136.170351
市民プラザたけふ,府中一丁目１１－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,東,1,35.904633,136.170351
越前市武生公会堂記念館,蓬莱町８－８,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,東,1,35.901697,136.168308
越前市中央図書館,高瀬二丁目７－２４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.898993,136.15922
武生西小学校,中央二丁目２－１３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.902282,136.158139
武生第一中学校,平出一丁目６－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.907968,136.158234
西公民館,中央二丁目５－３５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.902115,136.156557
武生西児童センター,中央二丁目４－１０,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.902509,136.15687
なかよし保育園,高瀬二丁目４－１４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.898989,136.160809
越前市武道館,中央一丁目８－１５－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.900906,136.156469
武生中央公園総合体育館（メインアリーナ用）,高瀬二丁目８－２３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.9,136.155532
武生中央公園総合体育館（サブアリーナ用）,高瀬二丁目８－２３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.9,136.155532
武生中央公園庭球場管理棟,高瀬二丁目７－８１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.898471,136.156588
文化センター,高瀬二丁目３－３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.899588,136.159977
かこさとしふるさと記念館　石石,高瀬一丁目１４－７,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,西,1,35.895876,136.156968
越前市弓道場,妙法寺町３６－２－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南,1,35.886598,136.161018
ふるさとギャラリー叔羅,東千福町１７－１７,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南,1,35.889008,136.158749
藤波亭：無料休憩所,東千福町２１−１２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南,1,35.890276,136.156669
武生南小学校,武生柳町１３－２０,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南,1,35.894355,136.164619
武生第二中学校,妙法寺町４２－１５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南,1,35.887209,136.160787
南公民館,武生柳町１２－２７,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南,1,35.895331,136.164074
武生南児童センター,武生柳町１１－２８,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南,1,35.895554,136.164719
越前市武生体育センター,行松町２５－１０,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南,1,35.876425,136.167321
神山小学校,広瀬町１０２－４３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,神山,1,35.8857,136.135976
神山公民館,広瀬町１０２－５５－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,神山,1,35.885893,136.135632
神山児童館,広瀬町１０２－４１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,神山,1,35.885615,136.136792
刃物の里（越前打刃物振興施設）,池ノ上町４８－６－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,神山,1,35.875891,136.146534
吉野小学校,本保町１７－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,吉野,1,35.925811,136.15744
吉野公民館,本保町１９－６,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,吉野,1,35.926424,136.15828
吉野児童館,本保町１９－９－１ ,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,吉野,1,35.925337,136.158705
家久保育園,家久町９４－２－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,吉野,1,35.922534,136.166934
家久スポーツ公園温水プール,家久町１０５－1,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,吉野,1,35.919519,136.17173
コミュニティセンター柳荘,家久町１０５－１０－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,吉野,1,35.920468,136.171896
国高小学校,国高一丁目１５－５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/031/aedzidoutaigaisikizyozaidouki.html,国高,1,35.912465,136.185416
武生第三中学校,村国二丁目３－５６,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,国高,1,35.905913,136.175052
国高公民館,国高二丁目３２４－１３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,国高,1,35.911353,136.189744
国高児童センター,国高二丁目３２５－３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,国高,1,35.91089,136.189385
越前市サッカー場,瓜生町６－１６－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,国高,1,35.929901,136.183705
瓜生水と緑公園体育館,瓜生町１９－７－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,国高,1,35.926675,136.183383
式部ふれあい館,国高一丁目１３－１１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,国高,1,35.912437,136.184934
大虫小学校,高森町１４－１５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,大虫,1,35.906205,136.141857
大虫公民館,丹生郷町１３－２０－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,大虫,1,35.907655,136.141534
大虫児童館,丹生郷町１３－２０－４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,大虫,1,35.908122,136.141507
上太田保育園,上太田町１１－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,大虫,1,35.900567,136.151302
大虫体育館,丹生郷町１３－２０－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,大虫,1,35.907912,136.141503
坂口小学校,湯谷町２４－２５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,坂口,1,35.859022,136.08713
坂口公民館,湯谷町２４－１８－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,坂口,1,35.85991,136.08709
白崎公園屋内ゲートボール場,白崎町３５－２３－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.8649,136.142883
斎場,春日野町１０５－１１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.860141,136.140726
王子保小学校,今宿町５－１４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.8665912,136.16821
武生第六中学校,四郎丸町１６－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.86572,136.159343
王子保公民館,四郎丸町６５－２－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.867487,136.168839
王子保児童センター,四郎丸町５５－４－４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.866817,136.166081
越前市さんハウスたけふ,白崎町３５－８－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.865049,136.14232
しきぶ温泉湯楽里,白崎町６８－８,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.863359,136.144653
しきぶ温泉湯楽里,白崎町６８－８,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,王子保,1,35.863359,136.144653
北新庄小学校,北町４７－６,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北新庄,1,35.913959,136.210044
北新庄児童館,北町５４－２５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北新庄,1,35.912674,136.211103
認定こども園北新庄,北町３８－６,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北新庄,1,35.913957,136.209114
北新庄体育館,北町５４－２５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北新庄,1,35.912632,136.211099
北日野小学校,小野谷町２－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北日野,1,35.889448,136.190715
万葉中学校,西尾町４８－１８,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北日野,1,35.892301,136.213458
北日野公民館,矢放町２１－１１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北日野,1,35.889667,136.188638
北日野児童センター,小野谷町１－１３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北日野,1,35.890077,136.19062
認定こども園北日野,矢放町１６－４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北日野,1,35.888842,136.187646
北日野体育館,矢放町２１－１１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,北日野,1,35.889644,136.188729
味真野小学校,池泉町９－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,味真野,1,35.890705,136.233361
味真野公民館,味真野町７－２－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,味真野,1,35.887373,136.226656
味真野児童センター,池泉町１４－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,味真野,1,35.8906,136.234207
東運動公園事務所,宮谷町３５－１０,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,味真野,1,35.8933,136.221279
万葉菊花園,余川町２２－９６－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,味真野,1,35.886781,136.237665
白山小学校,都辺町２４－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,白山,1,35.88802,136.052779
武生第五中学校,都辺町３６－７３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,白山,1,35.888484,136.056771
白山公民館,都辺町３６－８４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,白山,1,35.887877,136.05577
越前市みどりと自然の村,安養寺町５－３,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,白山,1,35.920972,136.08052
金華山グリーンランド,米口町５８－２５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,白山,1,35.866066,136.057271
越前市あいぱーく今立（今立総合支所）,粟田部町９－１－９,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,粟田部,1,35.919187,136.246447
花筺小学校,粟田部町４１－１２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,粟田部,1,35.914096,136.24027
花筺公民館,粟田部町１７－１０,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,粟田部,1,35.919141,136.238589
花筐児童館,粟田部町１７－１７,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,粟田部,1,35.919115,136.238784
いまだて芸術館,粟田部町１１－１－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,粟田部,1,35.918724,136.247278
越前市社会福祉センター,杉尾町１－２７－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.92,136.252736
越前市今立図書館,定友町２１－３－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.919203,136.247172
岡本小学校,定友町１０－１５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.915276,136.244924
岡本公民館,定友町１０－２－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.91384,136.244898
岡本児童館,定友町１０－１５,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.915164,136.245159
認定こども園岡本,岩本町５－２６,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.908397,136.245061
今立体育センター,岩本町１－９,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.90989,136.240677
越前市社会福祉センター,杉尾町１－２７－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.92,136.252736
社会福祉センター(夢広場）,杉尾町１－２７－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.919957,136.253589
パピルス館,新在家町８－４４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.911397,136.243336
八ツ杉森林学習センター,別印町１９－１－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.887956,136.307974
越前市老人福祉センター今寿苑,杉尾町１－２４－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/031/aedzidoutaigaisikizyozaidouki.html,岡本,1,35.92045,136.251844
南中山小学校,中津山町３８－１３－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/032/aedzidoutaigaisikizyozaidouki.html,南中山,1,35.929642,136.247069
南越中学校,野岡町２８－４,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/033/aedzidoutaigaisikizyozaidouki.html,南中山,1,35.926095,136.249679
南中山公民館,西庄境町２１－７－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/034/aedzidoutaigaisikizyozaidouki.html,南中山,1,35.929154,136.248109
南中山児童館,西庄境町２１－７－１,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/035/aedzidoutaigaisikizyozaidouki.html,南中山,1,35.92925,136.248255
認定こども園南中山,中津山町４１－１３－２,健康,健康増進課,健康,AED,自動体外式除細動器,http://www.city.echizen.lg.jp/office/050/030/aedzidoutaigaisikizyozaidouki.html,南中山,1,35.929618,136.246085
服間小学校,藤木町１２－１１,,,,,,,服間,,35.935436,136.265032
服間公民館,藤木町１２－３９－１,,,,,,,服間,,35.93473,136.263829
服間児童館,藤木町１２－４３,,,,,,,服間,,35.934603,136.263621
認定こども園服間,藤木町１２－３４,,,,,,,服間,,35.935542,136.264013
健康増進課,府中一丁目１３－７,,,,,,,東,,35.903979,136.168857